id;authors;scale_number_new;item_list;facets;reliability_alpha_new;reliability_composite_new;reliability_testretest;reliability_splithalf;validity_content;validity_content_experts;validity_construct_factor_new;validity_construct_factor_fitindices;validity_construct_discriminant_type;validity_construct_convergent_type;validity_criterion_type;validity_incremental
4;Farooq et al.;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0
10;Abraham;2;1;0;0;0;0;0;1;1;0;0;1;0;0;0
15;Adhikari et al.;3;1;0;1;1;0;0;1;1;0;0;1;1;0;0
19;Ahmad et al.;4;1;0;0;1;0;0;1;1;0;0;0;0;0;0
28;Al-diabat;5;1;0;1;0;0;0;1;1;0;0;1;1;0;0
42;Anwar et al.;7;1;0;0;0;0;0;1;0;0;0;0;0;0;0
79;Belanger et al.;8;1;0;1;1;0;0;1;1;0;0;1;1;0;0
86;Berthevas;9;0;0;0;0;0;0;1;0;0;0;1;1;0;0
98;Booth et al.;11;0;0;0;0;0;0;0;0;1;0;0;0;0;0
123;Cavus et al.;13;1;1;1;0;0;0;1;0;1;0;0;0;0;0
136;Cho et al.;14;1;0;1;0;0;0;0;0;0;0;0;0;0;0
157;Cuganesan et al.;15;1;0;1;1;0;0;1;0;0;0;1;1;0;0
162;Dang-Pham et al.;16;1;0;1;0;0;0;1;0;1;0;1;1;0;0
173;Donalds et al.;18;1;0;1;1;0;0;1;0;0;0;1;1;0;0
214;Geil et al.;21;1;0;1;0;0;0;0;0;0;0;0;0;0;0
216;Ghazi-Asgar et al.;22;0;0;1;1;0;0;1;1;0;0;1;1;0;0
220;Giwah et al.;24;1;0;1;1;0;0;1;1;0;0;1;1;0;0
233;Halevi et al.;25;1;0;0;0;0;0;0;0;0;0;0;0;0;0
254;Hichang;26;1;0;1;0;0;0;0;0;0;0;0;0;0;0
263;Hooper et al.;27;1;0;0;1;0;0;1;1;0;0;1;1;0;0
270;Humaidi et al.;28;1;0;1;1;0;0;1;0;0;0;1;1;0;0
279;Ismail et al.;29;0;0;0;0;0;0;0;0;0;0;1;0;0;0
312;Karlsson et al.;30;1;0;1;0;0;0;0;0;0;0;0;0;0;0
346;Kuo et al.;31;1;0;1;1;0;0;1;1;0;0;1;1;0;0
362;Lee et al.;34;1;0;1;0;0;0;0;0;0;0;1;1;0;0
371;Leering et al.;35;1;0;1;1;0;0;1;0;0;0;1;1;0;0
372;LeFebvre;36;1;0;0;0;0;0;0;0;0;0;0;0;0;0
372;LeFebvre;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0
372;LeFebvre;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0
405;Mamonov et al.;39;1;0;1;1;0;0;0;0;0;0;1;1;0;0
429;Mitchell;40;1;0;1;0;0;0;1;0;0;0;1;1;0;0
442;Mat et al.;41;0;0;1;0;0;0;1;0;0;0;0;0;0;0
528;Safa et al.;43;1;0;0;1;0;0;1;0;0;0;1;1;0;0
531;Salleh et al.;44;1;0;1;0;0;0;1;0;0;0;0;0;0;0
